POSICION,ID,MOTIVO,COMENTARIO,idelem,NOVEDAD,DISEÑO,DISTRITOS,BARRIO,TIPO,LONGITUD,N_ELEMENTOS,PROMOTOR,TEXTO
princesa-de-alberto-aguilera-a-romero-robledo,princesa-de-alberto-aguilera-a-romero-robledo_88,ARCOS COMPACTOS,MOTIVO DE TARTAN BUFANDA,88,NO,SERGIO SEBASTIAN,chamberi-moncloa-aravaca,arguelles,LINEAL,292,0,AG OBRAS Y EQUIPAMIENTOS,"ARCOS CON MOTIVO TYARTAN BUFANDA DE 12X2M8 METROS CON ILUMINACION DE HILO BLANCO DE 2,41 W/M, CORDONES LUMINUOSOS DE LEDS DE 6,75 W/CORDNO Y METACRILATOS DE COLORES"
puerta-de-san-vicente,puerta-de-san-vicente_89,MOTIVO NAVIDEÑO,BELEN,89,NO,,centro-moncloa-aravaca,casa-de-campo,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
glorieta-del-emperador-carlos-v,glorieta-del-emperador-carlos-v_90,MOTIVO NAVIDEÑO,CONJUNTO DE 3 RENOS,90,NO,,centro-retiro,embajadores,PUNTUAL,0,3,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
c-antonio-lopez-entre-glorieta-de-narques-de-vadillo-y-pso-de-santamaria-de-la-cabeza,c-antonio-lopez-entre-glorieta-de-narques-de-vadillo-y-pso-de-santamaria-de-la-cabeza_91,ARCOS COMPACTOS,TRUENO,91,NO,,carabanchel,comillas,LINEAL,858,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
general-ricardos-entre-glorieta-marques-de-vadillo-y-c-el-toboso,general-ricardos-entre-glorieta-marques-de-vadillo-y-c-el-toboso_92,ARCOS COMPACTOS,NEBLINA AZUL,92,NO,,carabanchel,opanel,LINEAL,871,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
c-camino-viejo-de-leganes-entre-c-oporto-y-c-clara-campoamor,c-camino-viejo-de-leganes-entre-c-oporto-y-c-clara-campoamor_93,COLGANTES,CUBOS,93,NO,,carabanchel,abrantes,LINEAL,836,0,AG OBRAS Y EQUIPAMIENTOS,"CUBOS DE COLORES DE 1,3 1,15 O 1,0 METROS DE ARISTA CON CORDONES DE COLORES AZUL, ROSA, VERDE, BLANCO, AMARILLO O ROJO"
c-marcelo-usera-entre-c-almendrales-y-c-rafaela-ybarra,c-marcelo-usera-entre-c-almendrales-y-c-rafaela-ybarra_94,ARCOS COMPACTOS,PAÑOS O NEBLINA,94,NO,,usera,pradolongo,LINEAL,1010,0,AG OBRAS Y EQUIPAMIENTOS,"PAÑOS BLANCOS DE 3 METROS DE ANCHO POR 1,5 METROS DE ALTURA, CON ILUMINACION POR MEDIO DE CORTINA LEDS DE 1.425 PUNTOS CON UNA POTENCIA DE 125 W"
avda-albufera,avda-albufera_95,ARCOS COMPACTOS,POMPAS Y CIRCULOS,95,SI,,puente-de-vallecas,palomeras-bajas,LINEAL,1187,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
c-pedro-laborde-entre-av-albufera-y-c-sierra-salvada,c-pedro-laborde-entre-av-albufera-y-c-sierra-salvada_96,ARCOS COMPACTOS,CORTINA CON ESTERLLAS,96,NO,,puente-de-vallecas,portazgo,LINEAL,508,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
mieres,mieres_97,ARCOS COMPACTOS,TAPICES,97,NO,,san-blas-canillejas,simancas,LINEAL,97,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
c-boltana-entre-c-torre-arias-y-c-san-mariano,c-boltana-entre-c-torre-arias-y-c-san-mariano_98,ARCOS COMPACTOS,CIRCULOS DE COLORES,98,NO,,san-blas-canillejas,canillejas,LINEAL,212,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
plaza-de-colon,plaza-de-colon_99,MOTIVO SINGULAR,BELEN GIGANTE,99,SI,DM,centro-chamberi,justicia,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,"Nacimiento gigante de la Plaza de Colón con las siluetas de San José, la Virgen María y el Niño Jesús,  una figura de diez metros de altura iluminada con un total de 20.000 puntos de luz led"
puerta-del-sol,puerta-del-sol_100,ABETO,35 METROS DE ALTURA CON NUEVO DISEÑO,100,SI,DM,centro,sol,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,"Diseño del abeto luminoso de la Puerta del Sol, 35 metros de alto y 14 de diámetro en su base y simula un abeto natural gracias a su espumillón verde. Sus luces serán de color blanco y dorado con un total de 240 000 puntos de luces led"
plaza-de-isabel-ii-opera,plaza-de-isabel-ii-opera_101,ABETO,16 METROS DE ALTURA. DISEÑO TUL ROJO,101,NO,BEN BUSCHE,centro,palacio,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
plaza-mayor,plaza-mayor_102,ABETO,16 METROS DE ALTURA. DISEÑO TUL BLANCO,102,NO,BEN BUSCHE,centro,sol,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
plaza-de-castilla,plaza-de-castilla_103,ABETO,16 METROS DE ALTURA. DISEÑO CON ANGELES,103,NO,,chamartin-tetuan,nueva-espana,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
plaza-de-cardenal-cisneros,plaza-de-cardenal-cisneros_104,ABETO,22 METROS DE ALTURA. DISEÑO BAUM HAUS,104,NO,,moncloa-aravaca,ciudad-universitaria,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
plaza-rodolfo-y-ernesto-halffter-auditorio-nacional-de-musica,plaza-rodolfo-y-ernesto-halffter-auditorio-nacional-de-musica_105,ABETO,22 METROS DE ALTURA. DISEÑO CON CORAZONES,105,NO,TERESA SAPEY,chamartin,ciudad-jardin,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
red-de-san-luis-montera,red-de-san-luis-montera_106,ABETO,22 METROS DE ALTURA. DISEÑO BLANCO,106,NO,BEN BUSCHE,centro,sol,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
glorieta-emperador-carlos-v,glorieta-emperador-carlos-v_107,ABETO,22 METROS DE ALTURA. DISEÑO VUELTA AL MUNDO MAGALLANES,107,NO,SERGIO SEBASTIAN,centro-arganzuela,embajadores,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
plaza-de-san-juan-de-la-cruz,plaza-de-san-juan-de-la-cruz_108,ABETO,22 METROS DE ALTURA. DISEÑO HOJAS HR,108,SI,HELENA ROHNER,chamartin-chamberi,el-viso,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
plaza-eliptica,plaza-eliptica_109,ABETO,22 METROS DE ALTURA. DISEÑO CON CADENETAS. EN ISLEAT CENTRAL AL LADO DE LA FUENTE,109,NO,,carabanchel-usera,moscardo,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
plaza-del-encuentro,plaza-del-encuentro_110,ABETO,16 METROS DE ALTURA. DISEÑO CON HOJAS,110,NO,,moratalaz,fontarron,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
casa-del-reloj,casa-del-reloj_111,ABETO,16 METROS DE ALTURA. DISEÑO CON PECES,111,NO,,arganzuela,chopera,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
paseo-del-prado-entre-glorieta-del-emperador-carlos-v-y-plaza-de-neptuno,paseo-del-prado-entre-glorieta-del-emperador-carlos-v-y-plaza-de-neptuno_112,CADENETAS,,112,NO,,centro-retiro,cortes-los-jeronimos,LINEAL,609,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
paseo-del-prado-de-neptuno-a-cibeles,paseo-del-prado-de-neptuno-a-cibeles_113,CADENETAS,HILO LUMINOSO,113,NO,,centro,cortes,LINEAL,358,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
paseo-de-recoletos-bulevar-de-cibeles-a-colon,paseo-de-recoletos-bulevar-de-cibeles-a-colon_114,CADENETAS,CORDON DE BOMBILLAS,114,NO,,centro-salamanca,justicia-recoletos,LINEAL,575,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
plaza-de-la-lealtad,plaza-de-la-lealtad_115,CADENETAS,"CORDON DE BOMBILLAS. PALACIO DE LA BOLSA, HOTEL RITZ",115,NO,,centro-retiro,cortes-los-jeronimos,LINEAL,256,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
conde-duque-20,conde-duque-20_116,CADENETAS,,116,NO,,centro,universidad,LINEAL,128,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
c-genova-entre-plaza-de-alonso-martinez-y-plaza-de-colon,c-genova-entre-plaza-de-alonso-martinez-y-plaza-de-colon_117,CADENETAS,CORDON DE BOMBILLAS,117,NO,,centro-chamberi,justicia-almagro,LINEAL,380,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
c-sagasta-entre-glorieta-de-alonso-martinez-y-glorieta-de-bilbao,c-sagasta-entre-glorieta-de-alonso-martinez-y-glorieta-de-bilbao_118,CADENETAS,CORDON DE BOMBILLAS,118,NO,,centro-chamberi,justicia-almagro,LINEAL,496,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
glorieta-de-bilbao,glorieta-de-bilbao_119,CADENETAS,,119,NO,,centro-chamberi,justicia-almagro,LINEAL,198,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
carranza,carranza_120,CADENETAS,CORDONES DE BOMBILLAS,120,NO,,centro-chamberi,universidad-trafalgar,LINEAL,243,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
ruiz-jimenez,ruiz-jimenez_121,CADENETAS,CORDONES DE BOMBILLAS,121,NO,,centro-chamberi,universidad,LINEAL,240,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
alberto-aguilera,alberto-aguilera_122,CADENETAS,CORDONES DE BOMBILLAS,122,NO,,centro-chamberi,universidad-arapiles,LINEAL,828,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
c-atocha-entre-gta-del-emperador-carlos-v-y-c-san-eugenio,c-atocha-entre-gta-del-emperador-carlos-v-y-c-san-eugenio_123,CADENETAS,CORDON DE BOMBILLAS,123,NO,,centro,cortes-embajadores,LINEAL,478,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
pza-oriente,pza-oriente_124,CADENETAS,,124,NO,,centro,palacio,LINEAL,297,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
princesa,princesa_125,CADENETAS,CORDONES DE BOMBILLAS,125,NO,,centro-moncloa-aravaca,universidad,LINEAL,763,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
plaza-luca-de-tena,plaza-luca-de-tena_126,CADENETAS,CORDONES DE BOMBILLAS,126,NO,,arganzuela,palos-de-moguer,LINEAL,370,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
plaza-de-legazpi,plaza-de-legazpi_127,CADENETAS,CORDON DE BOMBILLAS,127,NO,,arganzuela,legazpi,LINEAL,184,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
pso-de-la-castellana-pza-castilla-cuzco,pso-de-la-castellana-pza-castilla-cuzco_128,CADENETAS,"DE BOMBILLAS, UN LADO CARRIL CENTRAL Y OTRO CARRIL BUS",128,NO,,chamartin-tetuan,castillejos,LINEAL,668,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
pso-de-la-castellana-entre-plaza-de-lima-y-plaza-de-cuzco,pso-de-la-castellana-entre-plaza-de-lima-y-plaza-de-cuzco_129,CADENETAS,CORDON DE BOMBILLAS,129,NO,,chamartin-tetuan,cuatro-caminos,LINEAL,647,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
pso-de-la-castellanaentre-raimundo-fdez-villaverde-y-plaza-de-lima,pso-de-la-castellanaentre-raimundo-fdez-villaverde-y-plaza-de-lima_130,CADENETAS,CORDON DE BOMBILLAS,130,NO,,chamartin-tetuan,el-viso,LINEAL,590,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
pso-de-la-castellana-entre-raimundo-fdez-villaverde-y-gta-de-emilio-castelar,pso-de-la-castellana-entre-raimundo-fdez-villaverde-y-gta-de-emilio-castelar_131,CADENETAS,CORDON DE BOMBILLAS,131,NO,,salamanca-chamartin-chamberi,castellana,LINEAL,1222,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
pso-de-la-castellana-glorieta-emilio-castelar-colon,pso-de-la-castellana-glorieta-emilio-castelar-colon_132,CADENETAS,CORDON DE BOMBILLAS,132,NO,,salamanca-chamberi,castellana,LINEAL,1017,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
menendez-pelayo-de-odonnell-a-alcalde-sainz-de-baranda,menendez-pelayo-de-odonnell-a-alcalde-sainz-de-baranda_133,CADENETAS,DE BOMBILLAS. SOLO EN LA ACERA DE LAS VIVIENDAS,133,NO,,retiro,los-jeronimos,LINEAL,519,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
ortega-y-gasset-serrano-principe-de-vergara,ortega-y-gasset-serrano-principe-de-vergara_134,CADENETAS,,134,NO,,salamanca,castellana,LINEAL,563,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
jorge-juan-de-velazquez-a-nunez-de-balboa,jorge-juan-de-velazquez-a-nunez-de-balboa_135,CADENETAS,CORDON DE BOMBILLAS,135,NO,,salamanca,recoletos,LINEAL,180,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
alcala-goya-ventas,alcala-goya-ventas_136,CADENETAS,,136,NO,,salamanca,goya,LINEAL,1295,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
plaza-de-manuel-becerra,plaza-de-manuel-becerra_137,CADENETAS,,137,NO,,salamanca,goya,LINEAL,413,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
c-conde-de-penalver-entre-c-goya-y-c-jose-ortega-y-gasset,c-conde-de-penalver-entre-c-goya-y-c-jose-ortega-y-gasset_138,CADENETAS,CORDONDES DE BOMBILLAS,138,NO,,salamanca,goya,LINEAL,539,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
principe-de-vergara-entre-lopez-de-hoyos-y-plaza-de-cataluna,principe-de-vergara-entre-lopez-de-hoyos-y-plaza-de-cataluna_139,CADENETAS,CORDONES DE BOMBILLAS,139,NO,,chamartin,el-viso,LINEAL,765,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
c-orense-entre-c-raimundo-fdez-villavere-y-c-general-peron,c-orense-entre-c-raimundo-fdez-villavere-y-c-general-peron_140,CADENETAS,CORDON DE BOMBILLAS,140,NO,,tetuan,cuatro-caminos,LINEAL,631,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
sor-angela-de-la-cruz,sor-angela-de-la-cruz_141,CADENETAS,CORDON DE BOMBILLAS,141,NO,,tetuan,castillejos,LINEAL,669,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
lope-de-haro-de-bravo-murillo-a-francos-rodriguez,lope-de-haro-de-bravo-murillo-a-francos-rodriguez_142,CADENETAS,,142,NO,,tetuan,bellas-vistas,LINEAL,523,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
c-poeta-joan-maragall-entre-c-general-peron-y-c-sor-angela-de-la-cruz,c-poeta-joan-maragall-entre-c-general-peron-y-c-sor-angela-de-la-cruz_143,CADENETAS,CORDON DE BOMBILLAS,143,NO,,tetuan,cuatro-caminos,LINEAL,741,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
eloy-gonzalo-entre-glorieta-de-quevedo-e-iglesia,eloy-gonzalo-entre-glorieta-de-quevedo-e-iglesia_144,CADENETAS,CORDON DE BOMBILLAS,144,NO,,chamberi,trafalgar,LINEAL,412,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
glorieta-de-quevedo,glorieta-de-quevedo_145,CADENETAS,CORDON DE BOMBILLAS,145,NO,,chamberi,trafalgar,LINEAL,133,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
plaza-de-espana,plaza-de-espana_146,CADENETAS,,146,NO,,centro,palacio,LINEAL,199,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
ferraz,ferraz_147,CADENETAS,,147,NO,,moncloa-aravaca,arguelles,LINEAL,615,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
marques-de-urquijo,marques-de-urquijo_148,CADENETAS,CORDONES DE BOMBILLAS,148,NO,,moncloa-aravaca,arguelles,LINEAL,481,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
paseo-de-la-florida,paseo-de-la-florida_149,CADENETAS,CORDON DE BOMBILLAS,149,NO,,moncloa-aravaca,casa-de-campo,LINEAL,900,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
antonio-machado,antonio-machado_150,CADENETAS,CORDON DE BOMBILLAS,150,NO,,moncloa-aravaca,valdezarza,LINEAL,414,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
baja-de-la-iglesia,baja-de-la-iglesia_151,CADENETAS,"CORDON DE BOMBILLAS, EN LA ACERA DE LA IGLESIA",151,NO,,moncloa-aravaca,aravaca,LINEAL,101,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
avenida-de-la-galaxia,avenida-de-la-galaxia_152,CADENETAS,CORDON DE BOMBILLAS,152,NO,,moncloa-aravaca,aravaca,LINEAL,76,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
cruce-cardenal-herrera-oria,cruce-cardenal-herrera-oria_153,CADENETAS,CORDONES DE BOMBILLAS,153,NO,,fuencarral-el-pardo,valverde,LINEAL,319,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
c-nuria-entre-zona-comercial-y-c-pena-sirio,c-nuria-entre-zona-comercial-y-c-pena-sirio_154,CADENETAS,CORDONES DE BOMBILLAS,154,NO,,fuencarral-el-pardo,mirasierra,LINEAL,344,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
paseo-de-extremadura,paseo-de-extremadura_155,CADENETAS,,155,NO,,latina,puerta-del-angel,LINEAL,1245,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
plaza-de-la-emperatriz,plaza-de-la-emperatriz_156,CADENETAS,,156,NO,,carabanchel,buenavista,LINEAL,149,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
avda-de-la-peseta,avda-de-la-peseta_157,CADENETAS,,157,NO,,carabanchel,buenavista,LINEAL,1634,0,AG OBRAS Y EQUIPAMIENTOS,"CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W"
