vehiculo_nro_registro;vehiculo_matricula;vehiculo_tipo
SA04020;3417 KGX;Ambulancia no asistencial de clase A1
SA04006;3363 KGX;Ambulancia no asistencial de clase A1
SA04846;1641 MNL;Ambulancia asistencial de clase C
SA04466;6727 JCP;Ambulancia no asistencial de clase A2
SA04841;5882 MNM;Ambulancia no asistencial de clase A2
SA04842;5725 MNM;Ambulancia no asistencial de clase A2
SA04843;5877 MNM;Ambulancia no asistencial de clase A2
SA04844;1266 MNJ;Ambulancia no asistencial de clase A2
SA04845;1229 MNJ;Ambulancia no asistencial de clase A2
SA04534;7345 JJR;Ambulancia asistencial de clase C
SA03657;7787 JHM;Ambulancia asistencial de clase B 
SA04840;5628 MND;Ambulancia asistencial de clase B 
SA04300;9717 KVF;Ambulancia asistencial de clase B 
SA04232;3593 KJK;Ambulancia no asistencial de clase A2
SA03854;2883 JZZ;Ambulancia asistencial de clase B 
SA04839;1649 MNL;Ambulancia asistencial de clase C
SA03663;4093 JLD;Ambulancia no asistencial de clase A2
SA04043;3873 KGX;Ambulancia no asistencial de clase A2
SA04068;1576 KGY;Ambulancia no asistencial de clase A1
SA04050;4000 KGX;Ambulancia no asistencial de clase A2
SA04024;3489 KGX;Ambulancia no asistencial de clase A2
SA04106;9810 KGX;Ambulancia no asistencial de clase A2
SA04100;9159 KGX;Ambulancia no asistencial de clase A1
SA04104;8983 KGX;Ambulancia no asistencial de clase A2
SA04080;6624 KGY;Ambulancia no asistencial de clase A1
SA04072;6201 KGY;Ambulancia no asistencial de clase A1
SA04071;1793 KGY;Ambulancia no asistencial de clase A1
SA04053;4051 KGX;Ambulancia no asistencial de clase A2
SA04051;4002 KGX;Ambulancia no asistencial de clase A2
SA03986;3984 KGX;Ambulancia no asistencial de clase A2
SA03984;3976 KGX;Ambulancia no asistencial de clase A2
SA03985;3967 KGX;Ambulancia no asistencial de clase A2
SA04046;3806 KGX;Ambulancia no asistencial de clase A2
SA04045;3790 KGX;Ambulancia no asistencial de clase A2
SA04040;3496 KGX;Ambulancia no asistencial de clase A2
SA04528;7496 JJR;Ambulancia asistencial de clase C
SA04089;7802 KGY;Ambulancia no asistencial de clase A1
SA04101;9526 KGX;Ambulancia no asistencial de clase A1
SA04087;7148 KGY;Ambulancia no asistencial de clase A1
SA04070;1748 KGY;Ambulancia no asistencial de clase A1
SA03987;3892 KGX;Ambulancia no asistencial de clase A2
SA04069;1688 KGY;Ambulancia no asistencial de clase A1
SA04063;1641 KGY;Ambulancia no asistencial de clase A1
SA04831;2286 MND;Ambulancia no asistencial de clase A2
SA04830;2284 MND;Ambulancia no asistencial de clase A2
SA04829;2283 MND;Ambulancia no asistencial de clase A1
SA04086;7114 KGY;Ambulancia no asistencial de clase A1
SA04060;0547 KGY;Ambulancia no asistencial de clase A1
SA04103;0422 KGY;Ambulancia no asistencial de clase A2
SA03994;0293 KGY;Ambulancia no asistencial de clase A1
SA03999;0149 KGY;Ambulancia no asistencial de clase A1
SA04056;4070 KGX;Ambulancia no asistencial de clase A2
SA03992;3634 KGX;Ambulancia no asistencial de clase A2
SA04001;3611 KGX;Ambulancia no asistencial de clase A2
SA04008;3536 KGX;Ambulancia no asistencial de clase A2
SA04018;3328 KGX;Ambulancia no asistencial de clase A1
SA04838;2294 MND;Ambulancia no asistencial de clase A2
SA04837;2293 MND;Ambulancia no asistencial de clase A2
SA04836;2291 MND;Ambulancia no asistencial de clase A1
SA04835;2290 MND;Ambulancia no asistencial de clase A1
SA04834;2289 MND;Ambulancia no asistencial de clase A2
SA04833;2288 MND;Ambulancia no asistencial de clase A2
SA04832;2287 MND;Ambulancia no asistencial de clase A2
SA04662;5286 LDG;Ambulancia asistencial de clase C
SA04532;0346 KNR;Ambulancia no asistencial de clase A2
SA04533;0307 KNR;Ambulancia no asistencial de clase A2
SA04320;2378 JPB;Ambulancia no asistencial de clase A2
SA04189;3009 KGY;Ambulancia no asistencial de clase A1
SA03959;2897 KGV;Ambulancia no asistencial de clase A1
SA03957;2895 KGV;Ambulancia no asistencial de clase A1
SA03955;3192 KGS;Ambulancia no asistencial de clase A1
SA03953;3106 KGS;Ambulancia no asistencial de clase A1
SA03911;6442 KGJ;Ambulancia no asistencial de clase A2
SA03909;6438 KGJ;Ambulancia no asistencial de clase A2
SA03908;6433 KGJ;Ambulancia no asistencial de clase A2
SA03907;6432 KGJ;Ambulancia no asistencial de clase A2
SA03906;6429 KGJ;Ambulancia no asistencial de clase A2
SA03904;6427 KGJ;Ambulancia no asistencial de clase A2
SA03875;4049 KGJ;Ambulancia no asistencial de clase A2
SA03876;4044 KGJ;Ambulancia no asistencial de clase A2
SA03880;4038 KGJ;Ambulancia no asistencial de clase A2
SA03881;4037 KGJ;Ambulancia no asistencial de clase A2
SA03866;3160 KCS;Ambulancia asistencial de clase C
SA03685;4618 JLR;Ambulancia no asistencial de clase A2
SA03653;9763 JKB;Ambulancia no asistencial de clase A1
SA04828;3386 MMG;Ambulancia asistencial de clase B 
SA04827;3329 MMG;Ambulancia asistencial de clase B 
SA04826;3303 MMG;Ambulancia asistencial de clase B 
SA04825;3302 MMG;Ambulancia asistencial de clase B 
SA04824;3299 MMG;Ambulancia asistencial de clase B 
SA04823;3295 MMG;Ambulancia asistencial de clase B 
SA04525;5113 JDH;Ambulancia asistencial de clase B 
SA04230;3712 KHH;Ambulancia asistencial de clase B 
SA04229;3710 KHH;Ambulancia asistencial de clase B 
SA04822;1553 MMG;Ambulancia asistencial de clase B 
SA04821;8358 LTR;Ambulancia no asistencial de clase A2
SA04332;2960 JDB;Ambulancia no asistencial de clase A1
SA04306;8095 KYG;Ambulancia asistencial de clase C
SA03834;9520 JPY;Ambulancia asistencial de clase B 
SA03702;8896 JMJ;Ambulancia asistencial de clase B 
SA04113;1307 KGZ;Ambulancia no asistencial de clase A2
SA04110;1314 KGZ;Ambulancia no asistencial de clase A2
SA04158;1315 KGZ;Ambulancia no asistencial de clase A2
SA04155;1310 KGZ;Ambulancia no asistencial de clase A2
SA03952;3105 KGS;Ambulancia no asistencial de clase A1
SA03949;3102 KGS;Ambulancia no asistencial de clase A2
SA03948;3099 KGS;Ambulancia no asistencial de clase A1
SA03945;3096 KGS;Ambulancia no asistencial de clase A1
SA03942;3093 KGS;Ambulancia no asistencial de clase A2
SA04201;0206 KGZ;Ambulancia no asistencial de clase A2
SA04212;0197 KGZ;Ambulancia no asistencial de clase A2
SA04222;0194 KGZ;Ambulancia no asistencial de clase A2
SA04108;0627 KGZ;Ambulancia no asistencial de clase A2
SA04148;0634 KGZ;Ambulancia no asistencial de clase A2
SA04145;0625 KGZ;Ambulancia no asistencial de clase A2
SA04144;0455 KGZ;Ambulancia no asistencial de clase A2
SA04143;1302 KGZ;Ambulancia no asistencial de clase A2
SA04142;1299 KGZ;Ambulancia no asistencial de clase A2
SA04461;6657 LMR;Ambulancia asistencial de clase C
SA04464;6587 LMR;Ambulancia asistencial de clase C
SA04463;6590 LMR;Ambulancia asistencial de clase C
SA04458;6586 LMR;Ambulancia asistencial de clase C
SA04460;6591 LMR;Ambulancia asistencial de clase C
SA04459;6588 LMR;Ambulancia asistencial de clase C
SA04448;6585 LMR;Ambulancia asistencial de clase C
SA04454;6659 LMR;Ambulancia asistencial de clase C
SA04447;6589 LMR;Ambulancia asistencial de clase C
SA04425;6583 LMR;Ambulancia asistencial de clase C
SA04456;6611 LRM;Ambulancia asistencial de clase C
SA04455;6606 LMR;Ambulancia asistencial de clase C
SA04453;6607 LMR;Ambulancia asistencial de clase C
SA04452;6655 LMR;Ambulancia asistencial de clase C
SA04426;6604 LMR;Ambulancia asistencial de clase C
SA04420;6618 LMR;Ambulancia asistencial de clase C
SA04451;6622 LMR;Ambulancia asistencial de clase C
SA04427;6619 LMR;Ambulancia asistencial de clase C
SA04446;6626 LMR;Ambulancia asistencial de clase C
SA04428;6625 LMR;Ambulancia asistencial de clase C
SA04429;6623 LMR;Ambulancia asistencial de clase C
SA04450;6653 LMR;Ambulancia asistencial de clase C
SA04430;6605 LMR;Ambulancia asistencial de clase C
SA04449;6603 LMR;Ambulancia asistencial de clase C
SA04424;6673 LMR;Ambulancia asistencial de clase C
SA04431;6609 LMR;Ambulancia asistencial de clase C
SA04432;6608 LMR;Ambulancia asistencial de clase C
SA04423;6624 LMR;Ambulancia asistencial de clase C
SA04422;6620 LMR;Ambulancia asistencial de clase C
SA04421;6617 LMR;Ambulancia asistencial de clase C
SA04433;6642 LMR;Ambulancia asistencial de clase C
SA04434;2994 LMS;Ambulancia asistencial de clase C
SA04435;6660 LMR;Ambulancia asistencial de clase C
SA04436;6637 LMR;Ambulancia asistencial de clase C
SA04445;6636 LMR;Ambulancia asistencial de clase C
SA04437;6656 LMR;Ambulancia asistencial de clase C
SA04438;6634 LMR;Ambulancia asistencial de clase C
SA04439;6640 LMR;Ambulancia asistencial de clase C
SA04440;6707 LMR;Ambulancia asistencial de clase C
SA04441;6639 LMR;Ambulancia asistencial de clase C
SA04442;6641 LMR;Ambulancia asistencial de clase C
SA04443;6658 LMR;Ambulancia asistencial de clase C
SA04444;6638 LMR;Ambulancia asistencial de clase C
SA04241;2807 KHP;Ambulancia no asistencial de clase A2
SA04240;2800 KHP;Ambulancia no asistencial de clase A2
SA04239;2799 KHP;Ambulancia no asistencial de clase A2
SA04238;2797 KHP;Ambulancia no asistencial de clase A2
SA04237;2789 KHP;Ambulancia no asistencial de clase A2
SA04236;2788 KHP;Ambulancia no asistencial de clase A2
SA04235;2785 KHP;Ambulancia no asistencial de clase A2
SA04234;2784 KHP;Ambulancia no asistencial de clase A2
SA04164;0624 KGZ;Ambulancia no asistencial de clase A2
SA04210;0478 KGZ;Ambulancia no asistencial de clase A2
SA04209;0458 KGZ;Ambulancia no asistencial de clase A2
SA04128;1309 KGZ;Ambulancia no asistencial de clase A2
SA03905;6428 KGJ;Ambulancia no asistencial de clase A2
SA03901;9251 KGG;Ambulancia no asistencial de clase A2
SA03900;9250 KGG;Ambulancia no asistencial de clase A2
SA03895;8614 KGF;Ambulancia no asistencial de clase A2
SA03894;8613 KGF;Ambulancia no asistencial de clase A2
SA03893;8607 KGF;Ambulancia no asistencial de clase A2
SA03891;8604 KGF;Ambulancia no asistencial de clase A2
SA03883;8582 KGF;Ambulancia no asistencial de clase A2
SA03884;8567 KGF;Ambulancia no asistencial de clase A2
SA03885;8543 KGF;Ambulancia no asistencial de clase A2
SA03886;8347 KGF;Ambulancia no asistencial de clase A2
SA03887;8329 KGF;Ambulancia no asistencial de clase A2
SA03889;8048 KGF;Ambulancia no asistencial de clase A2
SA04225;1292 KGZ;Ambulancia no asistencial de clase A2
SA04187;8907 KHG;Ambulancia no asistencial de clase A1
SA04188;8905 KHG;Ambulancia no asistencial de clase A1
SA04196;4441 KHF;Ambulancia no asistencial de clase A1
SA04195;4439 KHF;Ambulancia no asistencial de clase A1
SA04194;4435 KHF;Ambulancia no asistencial de clase A1
SA04169;1290 KGZ;Ambulancia no asistencial de clase A2
SA04168;1287 KGZ;Ambulancia no asistencial de clase A2
SA04167;1285 KGZ;Ambulancia no asistencial de clase A2
SA04208;0457 KGZ;Ambulancia no asistencial de clase A2
SA04207;0454 KGZ;Ambulancia no asistencial de clase A2
SA04206;0451 KGZ;Ambulancia no asistencial de clase A2
SA04205;0450 KGZ;Ambulancia no asistencial de clase A2
SA04204;0448 KGZ;Ambulancia no asistencial de clase A2
SA04203;0447 KGZ;Ambulancia no asistencial de clase A2
SA04202;0208 KGZ;Ambulancia no asistencial de clase A2
SA04109;0453 KGZ;Ambulancia no asistencial de clase A2
SA04123;1286 KGZ;Ambulancia no asistencial de clase A2
SA04161;1288 KGZ;Ambulancia no asistencial de clase A2
SA04160;1291 KGZ;Ambulancia no asistencial de clase A2
SA04130;1293 KGZ;Ambulancia no asistencial de clase A2
SA04156;1295 KGZ;Ambulancia no asistencial de clase A2
SA04149;0629 KGZ;Ambulancia no asistencial de clase A2
SA04132;1297 KGZ;Ambulancia no asistencial de clase A2
SA04129;1283 KGZ;Ambulancia no asistencial de clase A2
SA04224;0646 KGZ;Ambulancia no asistencial de clase A2
SA04211;4434 KHF;Ambulancia no asistencial de clase A1
SA04184;4432 KHF;Ambulancia no asistencial de clase A1
SA04183;4425 KHF;Ambulancia no asistencial de clase A1
SA04182;4423 KHF;Ambulancia no asistencial de clase A1
SA04181;4420 KHF;Ambulancia no asistencial de clase A1
SA04180;1328 KGZ;Ambulancia no asistencial de clase A2
SA04176;1321 KGZ;Ambulancia no asistencial de clase A2
SA04175;1316 KGZ;Ambulancia no asistencial de clase A2
SA04172;1304 KGZ;Ambulancia no asistencial de clase A2
SA04166;0652 KGZ;Ambulancia no asistencial de clase A2
SA04165;0648 KGZ;Ambulancia no asistencial de clase A2
SA04213;0198 KGZ;Ambulancia no asistencial de clase A2
SA04220;0010 KGZ;Ambulancia no asistencial de clase A2
SA04219;0007 KGZ;Ambulancia no asistencial de clase A2
SA04218;0006 KGZ;Ambulancia no asistencial de clase A2
SA04217;0005 KGZ;Ambulancia no asistencial de clase A2
SA04216;0003 KGZ;Ambulancia no asistencial de clase A2
SA04114;1300 KGZ;Ambulancia no asistencial de clase A2
SA04112;1308 KGZ;Ambulancia no asistencial de clase A2
SA04215;1312 KGZ;Ambulancia no asistencial de clase A2
SA04116;0631 KGZ;Ambulancia no asistencial de clase A2
SA04117;0705 KGZ;Ambulancia no asistencial de clase A2
SA04159;1325 KGZ;Ambulancia no asistencial de clase A2
SA04154;1305 KGZ;Ambulancia no asistencial de clase A2
SA04141;1320 KGZ;Ambulancia no asistencial de clase A2
SA04133;1323 KGZ;Ambulancia no asistencial de clase A2
SA04127;1289 KGZ;Ambulancia no asistencial de clase A2
SA04120;0001 KGZ;Ambulancia no asistencial de clase A2
SA04121;1282 KGZ;Ambulancia no asistencial de clase A2
SA04119;1279 KGZ;Ambulancia no asistencial de clase A2
SA04037;7756 KGV;Ambulancia no asistencial de clase A2
SA04036;7755 KGV;Ambulancia no asistencial de clase A2
SA04035;7751 KGV;Ambulancia no asistencial de clase A2
SA04034;7749 KGV;Ambulancia no asistencial de clase A2
SA04033;7746 KGV;Ambulancia no asistencial de clase A2
SA04032;7745 KGV;Ambulancia no asistencial de clase A2
SA04031;7744 KGV;Ambulancia no asistencial de clase A2
SA03977;6842 KGV;Ambulancia no asistencial de clase A2
SA03971;6593 KGV;Ambulancia no asistencial de clase A2
SA03970;6592 KGV;Ambulancia no asistencial de clase A2
SA03969;6589 KGV;Ambulancia no asistencial de clase A2
SA03968;6479 KGV;Ambulancia no asistencial de clase A2
SA03967;6478 KGV;Ambulancia no asistencial de clase A2
SA03966;6418 KGV;Ambulancia no asistencial de clase A2
SA03965;6364 KGV;Ambulancia no asistencial de clase A2
SA03964;6358 KGV;Ambulancia no asistencial de clase A2
SA03828;1884 JSR;Ambulancia no asistencial de clase A2
SA04523;5029 JVJ;Ambulancia no asistencial de clase A1
SA04179;1324 KGZ;Ambulancia no asistencial de clase A2
SA04177;1322 KGZ;Ambulancia no asistencial de clase A2
SA04171;1303 KGZ;Ambulancia no asistencial de clase A2
SA04214;0004 KGZ;Ambulancia no asistencial de clase A2
SA04157;1306 KGZ;Ambulancia no asistencial de clase A2
SA04153;1319 KGZ;Ambulancia no asistencial de clase A2
SA04152;1326 KGZ;Ambulancia no asistencial de clase A2
SA04140;1318 KGZ;Ambulancia no asistencial de clase A2
SA04126;1327 KGZ;Ambulancia no asistencial de clase A2
SA04030;7741 KGV;Ambulancia no asistencial de clase A2
SA04029;7710 KGV;Ambulancia no asistencial de clase A2
SA04028;7706 KGV;Ambulancia no asistencial de clase A2
SA03998;7606 KGV;Ambulancia no asistencial de clase A2
SA03963;5624 KGV;Ambulancia no asistencial de clase A2
SA04174;1313 KGZ;Ambulancia no asistencial de clase A2
SA04173;1311 KGZ;Ambulancia no asistencial de clase A2
SA04170;1294 KGZ;Ambulancia no asistencial de clase A2
SA04200;0203 KGZ;Ambulancia no asistencial de clase A2
SA04199;0202 KGZ;Ambulancia no asistencial de clase A2
SA04198;0201 KGZ;Ambulancia no asistencial de clase A2
SA04221;0012 KGZ;Ambulancia no asistencial de clase A2
SA04147;0002 KGZ;Ambulancia no asistencial de clase A2
SA04146;0000 KGZ;Ambulancia no asistencial de clase A2
SA04139;1301 KGZ;Ambulancia no asistencial de clase A2
SA04134;1298 KGZ;Ambulancia no asistencial de clase A2
SA04131;1284 KGZ;Ambulancia no asistencial de clase A2
SA04122;1296 KGZ;Ambulancia no asistencial de clase A2
SA04039;6481 KGV;Ambulancia no asistencial de clase A2
SA04038;7757 KGV;Ambulancia no asistencial de clase A2
SA04027;7703 KGV;Ambulancia no asistencial de clase A2
SA04026;7702 KGV;Ambulancia no asistencial de clase A2
SA04025;7701 KGV;Ambulancia no asistencial de clase A2
SA04016;7700 KGV;Ambulancia no asistencial de clase A2
SA04015;7698 KGV;Ambulancia no asistencial de clase A2
SA04014;7697 KGV;Ambulancia no asistencial de clase A2
SA04012;7696 KGV;Ambulancia no asistencial de clase A2
SA04011;7621 KGV;Ambulancia no asistencial de clase A2
SA04010;7619 KGV;Ambulancia no asistencial de clase A2
SA04009;7608 KGV;Ambulancia no asistencial de clase A2
SA03997;7605 KGV;Ambulancia no asistencial de clase A2
SA03996;7604 KGV;Ambulancia no asistencial de clase A2
SA03995;7603 KGV;Ambulancia no asistencial de clase A2
SA03993;7602 KGV;Ambulancia no asistencial de clase A2
SA03991;7601 KGV;Ambulancia no asistencial de clase A2
SA03990;7600 KGV;Ambulancia no asistencial de clase A2
SA03982;7598 KGV;Ambulancia no asistencial de clase A2
SA03981;7597 KGV;Ambulancia no asistencial de clase A2
SA03980;6848 KGV;Ambulancia no asistencial de clase A2
SA04223;0196 KGZ;Ambulancia no asistencial de clase A2
SA04111;1317 KGZ;Ambulancia no asistencial de clase A2
SA03979;6847 KGV;Ambulancia no asistencial de clase A2
SA03978;6845 KGV;Ambulancia no asistencial de clase A2
SA03976;6844 KGV;Ambulancia no asistencial de clase A2
SA03975;6841 KGV;Ambulancia no asistencial de clase A2
SA03974;6839 KGV;Ambulancia no asistencial de clase A2
SA03973;6693 KGV;Ambulancia no asistencial de clase A2
SA03972;6595 KGV;Ambulancia no asistencial de clase A2
SA03664;4261 JLD;Ambulancia no asistencial de clase A2
SA03661;9695 JKB;Ambulancia no asistencial de clase A1
SA04648;0274 KNR;Ambulancia asistencial de clase C
SA03956;2894 KGV;Ambulancia no asistencial de clase A1
SA04507;1112 LTG;Ambulancia asistencial de clase C
SA04647;0277 KNR;Ambulancia no asistencial de clase A2
SA04524;5028 JVJ;Ambulancia no asistencial de clase A1
SA04520;1969 KWX;Ambulancia no asistencial de clase A2
SA04519;8018 KPS;Ambulancia asistencial de clase C
SA04515;9396 JNZ;Ambulancia no asistencial de clase A2
SA03651;9819 JKB;Ambulancia no asistencial de clase A1
SA03637;1194 JFL;Ambulancia asistencial de clase B 
SA04820;7088 MLZ;Ambulancia asistencial de clase B 
SA04226;2858 KHH;Ambulancia no asistencial de clase A1
SA04190;2495 KHC;Ambulancia no asistencial de clase A1
SA03962;2900 KGV;Ambulancia no asistencial de clase A2
SA03924;2998 KGS;Ambulancia no asistencial de clase A1
SA03923;2997 KGS;Ambulancia no asistencial de clase A1
SA03922;2996 KGS;Ambulancia no asistencial de clase A1
SA03919;2991 KGS;Ambulancia no asistencial de clase A1
SA04162;2985 KGS;Ambulancia no asistencial de clase A1
SA03910;6439 KGJ;Ambulancia no asistencial de clase A2
SA03903;6426 KGJ;Ambulancia no asistencial de clase A2
SA03902;6425 KGJ;Ambulancia no asistencial de clase A2
SA03940;3091 KGS;Ambulancia no asistencial de clase A1
SA03954;3116 KGS;Ambulancia no asistencial de clase A1
SA03941;3092 KGS;Ambulancia no asistencial de clase A1
SA03939;3086 KGS;Ambulancia no asistencial de clase A1
SA03937;3079 KGS;Ambulancia no asistencial de clase A1
SA03936;3078 KGS;Ambulancia no asistencial de clase A1
SA03899;9249 KGG;Ambulancia no asistencial de clase A2
SA03898;9248 KGG;Ambulancia no asistencial de clase A2
SA03897;8626 KGF;Ambulancia no asistencial de clase A2
SA03896;8615 KGF;Ambulancia no asistencial de clase A2
SA03892;8606 KGF;Ambulancia no asistencial de clase A2
SA03882;8592 KGF;Ambulancia no asistencial de clase A2
SA03912;8479 KGF;Ambulancia no asistencial de clase A2
SA03888;8319 KGF;Ambulancia no asistencial de clase A2
SA04656;7758 JPD;Ambulancia asistencial de clase C
SA03890;4115 KGJ;Ambulancia no asistencial de clase A2
SA03877;4043 KGJ;Ambulancia no asistencial de clase A2
SA03878;4042 KGJ;Ambulancia no asistencial de clase A2
SA03879;4041 KGJ;Ambulancia no asistencial de clase A2
SA04391;9960 LJS;Ambulancia asistencial de clase B 
SA04366;9958 LJS;Ambulancia asistencial de clase B 
SA04503;5227 JNZ;Ambulancia no asistencial de clase A2
SA03695;6596 JMR;Ambulancia no asistencial de clase A2
SA03652;9679 JKB;Ambulancia no asistencial de clase A1
SA04537;9412 LVR;Ambulancia asistencial de clase C
SA04536;9409 LVR;Ambulancia asistencial de clase C
SA04538;9411 LVR;Ambulancia asistencial de clase C
SA04539;9415 LVR;Ambulancia asistencial de clase C
SA04315;5632 LDC;Ambulancia asistencial de clase B 
SA03873;4169 KDT;Ambulancia asistencial de clase B 
SA03660;9648 JKB;Ambulancia no asistencial de clase A1
SA03654;9630 JKB;Ambulancia no asistencial de clase A1
SA03655;9608 JKB;Ambulancia no asistencial de clase A1
SA03659;9587 JKB;Ambulancia no asistencial de clase A1
SA03656;8684 JKB;Ambulancia no asistencial de clase A1
SA04819;8420 MLB;Ambulancia asistencial de clase B 
SA04750;0475 MLK;Ambulancia asistencial de clase B 
SA04746;0474 MLK;Ambulancia asistencial de clase B 
SA03872;8278 KFB;Ambulancia asistencial de clase C
SA04619;5749 JJM;Ambulancia asistencial de clase B 
SA04646;0171 JJP;Ambulancia asistencial de clase B 
SA04612;6588 JJP;Ambulancia asistencial de clase B 
SA04613;0172 JJP;Ambulancia asistencial de clase B 
SA04609;0190 JJP;Ambulancia asistencial de clase B 
SA04607;3781 JJR;Ambulancia asistencial de clase B 
SA04608;3765 JJR;Ambulancia asistencial de clase B 
SA04604;0660 JJN;Ambulancia asistencial de clase B 
SA04575;5738 JJM;Ambulancia asistencial de clase B 
SA04580;5735 JJM;Ambulancia asistencial de clase B 
SA04616;5508 JJP;Ambulancia asistencial de clase B 
SA04624;3752 JJR;Ambulancia asistencial de clase B 
SA04576;5741 JJM;Ambulancia asistencial de clase B 
SA04508;2651 HYT;Ambulancia no asistencial de clase A2
SA04484;6849 LPG;Ambulancia asistencial de clase B 
SA04412;7366 LLG;Ambulancia asistencial de clase B 
SA04314;3372 LBX;Ambulancia asistencial de clase C
SA04808;2682 MLK;Ambulancia asistencial de clase B 
SA04809;9998 MLJ;Ambulancia asistencial de clase B 
SA04810;9997 MLJ;Ambulancia asistencial de clase B 
SA04792;6031 MLS;Ambulancia asistencial de clase B 
SA04793;3031 MLR;Ambulancia asistencial de clase B 
SA04794;3027 MLR;Ambulancia asistencial de clase B 
SA04780;2439 JXK;Ambulancia asistencial de clase B 
SA04781;2423 JXK;Ambulancia asistencial de clase B 
SA04782;2375 KVS;Ambulancia asistencial de clase B 
SA04783;2373 KVS;Ambulancia asistencial de clase B 
SA04784;2441 JXK;Ambulancia asistencial de clase B 
SA04785;2440 JXK;Ambulancia asistencial de clase B 
SA04787;2436 JXK;Ambulancia asistencial de clase B 
SA04788;2435 JXK;Ambulancia asistencial de clase B 
SA04789;2421 JXK;Ambulancia asistencial de clase B 
SA04790;8796 MLN;Ambulancia asistencial de clase B 
SA04795;7595 MLL;Ambulancia asistencial de clase B 
SA04796;7583 MLL;Ambulancia asistencial de clase B 
SA04797;7582 MLL;Ambulancia asistencial de clase B 
SA04798;8777 MLN;Ambulancia asistencial de clase B 
SA04799;2848 MLK;Ambulancia asistencial de clase B 
SA04800;2752 MLK;Ambulancia asistencial de clase B 
SA04801;2745 MLK;Ambulancia asistencial de clase B 
SA04802;2733 MLK;Ambulancia asistencial de clase B 
SA04803;2715 MLK;Ambulancia asistencial de clase B 
SA04805;2705 MLK;Ambulancia asistencial de clase B 
SA04806;2697 MLK;Ambulancia asistencial de clase B 
SA04807;2692 MLK;Ambulancia asistencial de clase B 
SA04812;0489 MLK;Ambulancia asistencial de clase B 
SA04811;0481 MLK;Ambulancia asistencial de clase B 
SA04813;0476 MLK;Ambulancia asistencial de clase B 
SA04814;0472 MLK;Ambulancia asistencial de clase B 
SA04817;0004 MLK;Ambulancia asistencial de clase B 
SA04816;0036 MLK;Ambulancia asistencial de clase B 
SA04791;0035 MLK;Ambulancia asistencial de clase B 
SA04815;0005 MLK;Ambulancia asistencial de clase B 
SA04804;0003 MLK;Ambulancia asistencial de clase B 
SA04786;0002 MLK;Ambulancia asistencial de clase B 
SA04741;9567 MLL;Ambulancia asistencial de clase B 
SA04747;7666 MLL;Ambulancia asistencial de clase B 
SA04728;7543 MLL;Ambulancia asistencial de clase B 
SA04729;7547 MLL;Ambulancia asistencial de clase B 
SA04740;7584 MLL;Ambulancia asistencial de clase B 
SA04739;8795 MLN;Ambulancia asistencial de clase B 
SA04766;8780 MLN;Ambulancia asistencial de clase B 
SA04765;8779 MLN;Ambulancia asistencial de clase B 
SA04730;8797 MLN;Ambulancia asistencial de clase B 
SA04731;8811 MLN;Ambulancia asistencial de clase B 
SA04732;8778 MLN;Ambulancia asistencial de clase B 
SA04764;8800 MLN;Ambulancia asistencial de clase B 
SA04733;8803 MLN;Ambulancia asistencial de clase B 
SA04734;8804 MLN;Ambulancia asistencial de clase B 
SA04763;8799 MLN;Ambulancia asistencial de clase B 
SA04762;2726 MLK;Ambulancia asistencial de clase B 
SA04761;8801 MLN;Ambulancia asistencial de clase B 
SA04735;4252 MLL;Ambulancia asistencial de clase B 
SA04736;4251 MLL;Ambulancia asistencial de clase B 
SA04737;4250 MLL;Ambulancia asistencial de clase B 
SA04738;4249 MLL;Ambulancia asistencial de clase B 
SA04748;4241 MLL;Ambulancia asistencial de clase B 
SA04749;4240 MLL;Ambulancia asistencial de clase B 
SA04760;4238 MLL;Ambulancia asistencial de clase B 
SA04753;4237 MLL;Ambulancia asistencial de clase B 
SA04768;4232 MLL;Ambulancia asistencial de clase B 
SA04769;4231 MLL;Ambulancia asistencial de clase B 
SA04771;4230 MLL;Ambulancia asistencial de clase B 
SA04772;4219 MLL;Ambulancia asistencial de clase B 
SA04770;4218 MLL;Ambulancia asistencial de clase B 
SA04773;4217 MLL;Ambulancia asistencial de clase B 
SA04774;4201 MLL;Ambulancia asistencial de clase B 
SA04775;4199 MLL;Ambulancia asistencial de clase B 
SA04776;4192 MLL;Ambulancia asistencial de clase B 
SA04777;4191 MLL;Ambulancia asistencial de clase B 
SA04778;4190 MLL;Ambulancia asistencial de clase B 
SA04767;4170 MLL;Ambulancia asistencial de clase B 
SA04759;0488 MLK;Ambulancia asistencial de clase B 
SA04758;0487 MLK;Ambulancia asistencial de clase B 
SA04757;0486 MLK;Ambulancia asistencial de clase B 
SA04756;0485 MLK;Ambulancia asistencial de clase B 
SA04755;0484 MLK;Ambulancia asistencial de clase B 
SA04754;0480 MLK;Ambulancia asistencial de clase B 
SA04752;0478 MLK;Ambulancia asistencial de clase B 
SA04751;0477 MLK;Ambulancia asistencial de clase B 
SA04745;0473 MLK;Ambulancia asistencial de clase B 
SA04744;0471 MLK;Ambulancia asistencial de clase B 
SA04743;0048 MLK;Ambulancia asistencial de clase B 
SA04742;0001 MLK;Ambulancia asistencial de clase B 
SA04625;0160 JJP;Ambulancia asistencial de clase B 
SA04600;0163 JJP;Ambulancia asistencial de clase B 
